question,actual_answer,model_gen_steps,model_gen_answer,model_answer_str
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

蜂巢中有 700 只蜜蜂。工蜂的数量是幼蜂的两倍，幼蜂的数量是蜂后的两倍。工蜂有多少只？",400,"Step-by-Step Answer:
1  巢中总共有 700 只蜜蜂。
2  工蜂数量是幼蜂的两倍。
3  幼蜂数量是蜂后的两倍。
4  蜂后数量未知，但我们需要找到工蜂的数量。
5  工蜂数量 = 幼蜂数量 × 2。
6  幼蜂数量 = 蜂后数量 × 2。
7  因此，工蜂数量 = (蜂后数量 × 2) × 2 = 蜂后数量 × 4。
8  我们知道总共有 700 只蜜蜂，因此我们可以用这个信息来解这个问题。",700.0,答案是 700.<
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

乔丹每天玩电子游戏 2 小时。他还有一份时薪 10 美元的兼职工作。如果乔丹把玩游戏的时间用来工作，他一周能赚多少钱？",140,"Step-by-Step Answer:
1  肯德基每天卖 12 单位的汉堡包。
2  每单位汉堡包售价为 $1.5。
3  乔丹每周需要卖出 200 单位汉堡包才能达到他的目标。
4  如果肯德基每小时可以卖出 5 单位汉堡包，那么乔丹每小时能卖出多少单位的汉堡包呢？（假设他全天都在卖汉堡包）。
5  如果肯德基的总销售额为 $1,800，而每个汉堡包的利润为 $0.5，则肯德基的总利润是多少？（假设每个汉堡包的成本为 $0.5）。
6  如果肯德基的员工平均工资为 $15/小时，并且肯德基的营业时间为 8 小时，那么肯德基的运营成本是多少？（不包括加班费用）。
7  乔丹每天花在电子游戏上的时间为 2 小时，他将这个时间用于工作，那么他每周能额外挣多少钱？（假设他没有其他收入来源）。
8  乔丹每周通过卖汉堡包和电子游戏总收入为多少？（假设他没有其他收入来源）。",2.0,答案是
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

约翰花 2 美元买牛奶，花 3 美元买鸡蛋，花 3 美元买灯泡，花 3 美元买杯子，花 4 美元买蟑螂诱捕器。如果所有非食品类商品需缴纳 10% 的税收，全部商品多少钱?",16,"Step-by-Step Answer:
1  牛奶：$2.00（不含税）+ $10\% \times 2.00 = $2.20（含税）。
2  鸡蛋：$3.00（不含税）+ $10\% \times 3.00 = $3.30（含税）。
3  灯泡：$3.00（不含税）+ $10\% \times 3.00 = $3.30（含税）。
4  杯子：$4.00（不含税）+ $10\% \times 4.00 = $4.40（含税）。
5  蟑螂诱捕器：$0（不含税）+ $10\% \times 0 = $0（含税）。
6  总价：$2.20 + $3.30 + $3.30 + $4.40 + $0 = $15.20（含税）。",15.0,答案是 15.<
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

金姆创立了自己的家政服务公司，正在计算自己能从客户身上获得多少利润。他已经有 3 位客户，但正在谈 5 位潜在客户，并且有足够的信心将他们纳入计算中。清洁每位客户的房子将需要 2 瓶漂白剂和一包抹布。每瓶漂白剂 2 美元，每包抹布 5 美元。这些是他唯一的支出。根据计算，他每周的总收入将达到 92 美元。利润是收入总额与支出总额之间的差额，所以卢卡斯每周将获得多少美元的利润？",20,"Step-by-Step Answer:
1  已知数据：金姆有 3 位客户，正谈 5 位潜在客户，每个客户需要 2 瓶漂白剂和 1 包抹布，每瓶漂白剂 2 美元，每包抹布 5 美元，周收入为 92 美元。
2  需求：计算金姆每周的利润（总收入减去总支出）是多少。
3  分析：首先，我们需要计算出每个客户的需求量，然后乘以客户数量得出总共的需求量。接着，再用这个数字乘以每件商品的价格来找出总共的成本。最后，从总收入中减去总成本即可得出利润。",63.0,- 计算步骤如下：首先，每个客户需要 2 瓶漂白剂和 1 包抹布，共需 3 件商品；3 客户共需 3 × 3 = 9 件商品。其次，每件商品价格分别为 2 美元和 5 美元，则总共的成本为 9 × (2 + 5) = 9 × 7 = 63 美元
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

约翰有 10 公顷的菠萝地。每公顷有 100 棵菠萝。约翰每 3 个月收割菠萝一次。约翰一年内能收割多少菠萝？",4000,"Step-by-Step Answer:
1  首先，我们需要计算约翰的菠萝地总共可以种植多少棵菠萝。这可以通过将他的菠萝地总面积乘以每公顷的菠萝数量来得出。
2  然后，我们根据每年收割菠萝的频率（每 3 个月），来计算他一年中可以收割多少次菠萝。
3  最后，我们将每年的收获次数与每棵菠萝的数量相乘，以得到约翰一年总共能收获多少菠萝。
4  我们需要使用数学中的除法和乘法来完成这个计算过程。
5  计算公式为：总菠萝数 = 地总面积 × 每公顷菠萝数；收获次数 = 年数 / 单次收割周期；总收获量 = 收获次数 × 每棵菠萝数。
6  通过这个计算公式，我们可以得出约翰一年总共能收获多少菠萝。
7  跟随下面的步骤进行详细计算。",1e+44,答案是 100000000000000000000000000000000000000000000
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

约翰尼正在从他房间里的地板上捡起玩具。他往地板上倒了一套 500 块的盒装乐高，还倒了一套数量比 500 块这一套多 3 倍的乐高和一套只有这个数量的 1/4 的乐高。如果约翰尼要捡起所有乐高，他要捡起多少块？",2125,"Step-by-Step Answer:
1  第一套乐高积木的数量为 500 块。
2  第二套乐高积木的数量是第一套的 3 倍，即 \(500 \times 3\) 块。
3  第三套乐高积木的数量是第二套的 \(1/4\)，即 \(\frac{500}{4}\) 块。
4  要计算约翰尼需要捡起的所有乐高积木，我们需要将这三套乐高积木的数量相加起来。
5  计算总数：\(500 + (500 \times 3) + (\frac{500}{4})\).
6  我们可以先计算每一部分，然后相加：\(500 + 1500 + 125 = 2125\) 块。",2125.0,答案是 2125.<
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

黛博拉正在监测一个蜂巢，看看一天有多少只蜜蜂进出。她在前 6 个小时看到 30 只蜜蜂离开蜂巢，然后她在接下来的 6 个小时看到相当于这个数量的 1/2 的蜜蜂返巢。她在接下来的 6 个小时看到相当于她第一次看到的蜜蜂数量两倍的蜜蜂从蜂巢飞出并离开。然后每只在此之前离开且尚未返回的蜜蜂在接下来的 6 个小时返回蜂巢。黛博拉在一天最后的 6 个小时看到多少只蜜蜂返回蜂巢？",75,"Step-by-Step Answer:
1  黛博拉最初看到了 30 只蜜蜂离开蜂巢。
2  接下来 6 小时内，这些蜜蜂的数量是最初的 1/2，即 \(30 \times \frac{1}{2} = 15\) 只蜜蜂返回。
3  最后 6 小时内，每只之前离开但还未返回的蜜蜂都回到了蜂巢，这表示在接下来的 6 小时内有 30 只蜜蜂返回（因为最初有 30 只蜜蜂离开）。",6.0,- 因此，在最后 6 小时内，黛博拉总共看到 30 只蜜蜂返回蜂巢。这是因为在最初离开的 30 只蜜蜂中，每一只都在接下来的 6 小时内回来了，再加上另外的 30 只蜜蜂也回来了，因此总共是 30+30=60 只蜜蜂返回蜂巢。但是这里有一个误解，实际上，黛博拉是在说最后 6 小时看到的是 30 只蜜蜂返回蜂巢，而不是总数。因为她开始的时候就有 30 只蜜蜂离开，所以在最后 6 小
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

布列塔尼和她的妈妈去博物馆。门票费用是成人 12 美元，儿童 10 美元。布列塔尼的妈妈给收银员 1 张儿童票和 1 张成人票的钱。如果她收到 8 美元的找零，则她给了收银员多少美元？",30,"Step-by-Step Answer:
1  成人票价格：12 美元/张（布列塔尼的妈妈给了一张成人票）。
2  儿童票价格：10 美元/张（布列塔尼的妈妈给了一张儿童票）。
3  收银员给的总金额：无法直接计算，因为需要知道找回的 8 美元来自哪一张票。但我们可以先根据给的总金额推导出妈妈实际支付了多少金额。
4  妈妈给的总金额减去找零金额等于妈妈支付的实际金额：\( 实际支付金额 = 总金额 - 找零金额 \)。
5  因为布列塔尼的妈妈给了一张儿童票和一张成人票，所以妈妈支付的总金额应该是 \( 10 + 12 = 22 \) 美元。
6  妈妈给了收银员 1 张儿童票和 1 张成人票的钱，所以妈妈实际支付了 \( 22 - 8 = 14 \) 美元。",14.0,答案是 14.<
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

查理的 Facebook 好友人数是桃乐丝的 3 倍。詹姆斯的 Facebook 好友人数是桃乐丝的 4 倍。如果查理有 12 位 Facebook 好友，则詹姆斯有多少位 Facebook 好友？",16,"Step-by-Step Answer:
1  查理的朋友数是桃乐丝的三倍。
2  詹姆斯的朋友数是桃乐丝的四倍。
3  查理有 12 名朋友。
4  要找出詹姆斯有多少名朋友，我们首先需要找到桃乐丝有多少名朋友。
5  设桃乐丝的朋友数为 x。
6  查理的朋友数是桃乐丝的三倍，即 \(3x\)。
7  已知查理有 12 位朋友，因此 \(3x = 12\)。
8  解方程得到 \(x = 4\)，这意味着桃乐丝有 4 名朋友。",4.0,答案是 4.<
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

史蒂夫和蒂姆决定看看谁能最快从学校回到家。史蒂夫比蒂姆住得远，所以他被允许骑自行车。史蒂夫住的地方离学校 3 英里，而且他骑自行车的速度为每分钟 440 英尺。蒂姆住的地方离学校 2 英里。如果蒂姆能以每分钟 264 英尺的速度骑滑板，则在失败者完成比赛前，获胜者将在自己家里等多长时间？",4,"Step-by-Step Answer:
1  史蒂夫骑自行车的距离：3 英里 = 19200 英尺（因为 1 英里 = 5280 英尺）。
2  蒂姆骑滑板的距离：2 英里 = 10560 英尺。
3  史蒂夫的速度：每分钟 440 英尺。
4  蒂姆的速度：每分钟 264 英尺。
5  要计算的时间差：用史蒂夫骑自行车的距离除以他的速度，然后用蒂姆骑滑板的距离除以他的速度，再减去这两个时间差即可得到结果。
6  最终结果：19200/440 - 10560/264 = 44.2857 - 40 = 4.2857 分钟 ≈ 4 分钟 17 秒（四舍五入到最接近的整数）。",4.0,答案是 4.<
"问题：罗杰有 5 个网球。他又买了 2 罐网球。每罐有 3 个网球。他现在有多少个网球？
逐步解答：罗杰一开始有 5 个球。
- 2 罐各 3 个网球就是 6 个网球。
- 5 + 6 = 11。
答案是 11。

问题：服务器机房里有九台电脑。从周一到周四，每天又安装了五台电脑。服务器机房里现在有多少台电脑？
逐步解答：从周一到周四有 4 天。
- 每天增加 5 台电脑。
- 这意味着一共增加了 4 * 5 = 20 台电脑。
- 一开始有 9 台电脑，所以现在有 9 + 20 = 29 台电脑。
答案是 29。

问题：利亚有 32 块巧克力，她妹妹有 42 块。如果她们吃了 35 块，她们一共还剩下多少块？
逐步解答：利亚有 32 块巧克力，利亚的妹妹有 42 块。
- 这意味着原来有 32 + 42 = 74 块巧克力。
- 35 块被吃掉了。
- 所以她们一共还有 74 - 35 = 39 块巧克力。
答案是 39。

问题：肖恩有五个玩具。圣诞节他从他爸爸妈妈那里各得到了两个玩具。他现在有多少个玩具？
逐步解答：他有 5 个玩具。
- 他从妈妈那里得到 2 个，所以之后他有 5 + 2 = 7 个玩具。
- 然后他又从爸爸那里得到了 2 个，所以他一共有 7 + 2 = 9 个玩具。
答案是 9。

问题：迈克尔有 58 个高尔夫球。周二，他丢失了 23 个高尔夫球。周三，他又丢失了 2 个。周三结束时他有多少个高尔夫球？
逐步解答：迈克尔一开始有 58 个高尔夫球，丢失了 23 个，所以他有 58 - 23 = 35 个。
- 在他又丢失了 2 个后，他现在有 35 - 2 = 33 个球。
答案是 33。

Shawnda 决定她所在街区的孩子们可以真的使用自行车轮胎打气服务。她决定最佳收费方式是按轮胎收费。每个轮胎打气的费用是 25 美分。第一天，5 个人骑着双轮自行车过来给每个轮胎打气。3 个人过来给全部三轮自行车的轮胎打气。最后，一个人实际上是骑着单轮自行车过来的。她那天赚了多少美元？",5,"Step-by-Step Answer:
1  Shawnda 的单轮自行车收费为 25 美分 / 轮胎。
2  第一天有 5 名双轮自行车使用者和 3 名三轮自行车使用者。
3  最后一名使用者骑的是单轮自行车。
4  需要计算总收益（用美元表示）。
5  总共需要计算 5 名双轮自行车使用者和 3 名三轮自行车使用者的轮胎数量。
6  单个自行车有 2 个轮胎，所以双轮自行车和三轮自行车分别有 2 × 5 和 3 × 3 = 9 个轮胎。
7  最后一名使用者的自行车只有一轮，因此额外有一个轮胎需要添加到总数中。
8  将所有轮胎的数量相加得出总轮胎数：(2 × 5) + (3 × 3) + 1 = 10 + 9 + 1 = 20。",20.0,答案是 20.<
